Species	Metabolite	r	P	P.adjust
Clostridium bolteae	guanidoacetic acid	-0.6659844683850142	3.2424254547573104e-07	0.0008938748217248
Faecalibacterium prausnitzii	porphobilinogen	-0.6657409724902874	3.286304491635584e-07	0.0008938748217248
Clostridium asparagiforme	acetylcholine	0.6418454563226632	1.1606605683223137e-06	0.0021046644972244
Clostridium symbiosum	chenodeoxycholate	-0.6164414004117887	3.961407791680565e-06	0.0053875145966855
Faecalibacterium prausnitzii	putrescine	-0.6092201661967492	5.507757825011946e-06	0.0055923109293399
Clostridium bolteae	betaine	-0.6065657721734325	6.2044282481168205e-06	0.0055923109293399
Clostridium symbiosum	ascorbate	0.602159526090056	7.542983572417228e-06	0.0055923109293399
Eubacterium hallii	serotonin	-0.597266462653396	9.338737509772224e-06	0.0055923109293399
Roseburia hominis	C3-DC-CH3 carnitine	-0.5955101915150418	1.0074105184264736e-05	0.0055923109293399
Clostridium asparagiforme	C12:1 carnitine	-0.5950396862648862	1.0279983325992585e-05	0.0055923109293399
Clostridium symbiosum	9.10-diHOME	-0.590138948535931	1.266743073136129e-05	0.0062371630464975
Clostridium asparagiforme	imidazolelactate	-0.5881778122882807	1.3758447896685663e-05	0.0062371630464975
Faecalibacterium prausnitzii	cadaverine	-0.585013509403	1.57026579562887e-05	0.0065277580033532
Roseburia hominis	linoleoyl ethanolamide	-0.5821681542323471	1.766363765147597e-05	0.0065277580033532
Clostridium bolteae	homocitrulline	0.5817104557780719	1.799933272983445e-05	0.0065277580033532
Clostridium asparagiforme	lithocholate	0.5663753318993122	3.3283795670246974e-05	0.0102928533402318
Clostridium bolteae	methylimidazole acetic acid	0.5659576431868191	3.383138148116416e-05	0.0102928533402318
Faecalibacterium prausnitzii	eicosadienoate	-0.565787169557247	3.405723531694347e-05	0.0102928533402318
Faecalibacterium prausnitzii	10-nonadecenoate	-0.5643973136647829	3.595084874066509e-05	0.0102932956394325
Clostridium asparagiforme	caffeine	0.5609247118020704	4.111167997722376e-05	0.0111823769538048
Clostridium asparagiforme	4-hydroxybenzaldehyde	0.5593873574156687	4.360621033172585e-05	0.0112960849621232
Faecalibacterium prausnitzii	eicosatrienoate	-0.5573322128780904	4.715754386377695e-05	0.0115824127318606
Clostridium asparagiforme	C10 carnitine	-0.5563375361590078	4.896975971191085e-05	0.0115824127318606
Roseburia hominis	alpha-glycerophosphocholine	-0.5548451740013007	5.180852051352998e-05	0.0117432646497334
Eubacterium hallii	C3-DC-CH3 carnitine	-0.553096040482586	5.532696453171323e-05	0.0120391474821007
Clostridium asparagiforme	C9 carnitine	-0.5456795050544941	7.280794965548413e-05	0.015233663312532
Parabacteroides unclassified	sphinganine	0.539831586503944	8.999979751744824e-05	0.0178354254058773
Faecalibacterium prausnitzii	C16:1 LPE	-0.5392796762237713	9.179998370672143e-05	0.0178354254058773
Roseburia hominis	linoleoylethanolamide	-0.5372354783025188	9.875741228862538e-05	0.0185255283741421
Faecalibacterium prausnitzii	adrenate	-0.5340521266793173	0.0001105534750906	0.0197733700131513
Clostridium asparagiforme	C4 carnitine	-0.5335116583461016	0.0001126791305896	0.0197733700131513
Eubacterium hallii	inosine	0.5320434845520255	0.0001186427177561	0.0201692620185522
Clostridium asparagiforme	1-methylguanine	-0.5291294279014923	0.0001313385201636	0.0216509560512221
Roseburia hominis	threonine	-0.5273125545357449	0.0001398674401179	0.0220290423057963
Eubacterium hallii	C10:2 carnitine	-0.5269290302888621	0.0001417309707174	0.0220290423057963
Dorea longicatena	NH4_C18:3 CE	0.5206047641101653	0.0001759001788288	0.0265804714674702
Faecalibacterium prausnitzii	N-acetylputrescine	-0.5187637118622127	0.0001871663236742	0.0271551162944157
Roseburia hominis	C9 carnitine	-0.518365688228116	0.0001896864741154	0.0271551162944157
Faecalibacterium prausnitzii	C18:1 carnitine	-0.5167947493478885	0.0001999366240637	0.0278885957668453
Clostridium asparagiforme	C14:2 carnitine	-0.5126613269176153	0.0002293516864367	0.0310719141599726
Faecalibacterium prausnitzii	C14 carnitine	-0.5109469478933351	0.000242662650777	0.0310719141599726
Clostridium asparagiforme	cholate	-0.5099124980714722	0.0002510291352946	0.0310719141599726
Clostridium asparagiforme	C12 carnitine	-0.5086619705645711	0.0002614915744595	0.0310719141599726
Clostridium symbiosum	crustecdysone	0.5080789267329688	0.0002665031999995	0.0310719141599726
Clostridium symbiosum	C16:1 LPC	-0.5077801399472722	0.0002691050116972	0.0310719141599726
Clostridium asparagiforme	C5 carnitine	-0.5073110570506307	0.0002732361596557	0.0310719141599726
Faecalibacterium prausnitzii	C18:2 carnitine	-0.5072974007493841	0.0002733572840266	0.0310719141599726
Eubacterium hallii	C9 carnitine	-0.5065119067287291	0.00028040654748	0.0310719141599726
Clostridium bolteae	lactate	-0.5064687675326104	0.0002807984148281	0.0310719141599726
Clostridium bolteae	valine	-0.5059459160864308	0.0002855874463232	0.0310719141599726
Faecalibacterium prausnitzii	C16 carnitine	-0.503822761018224	0.0003058030733974	0.0322003368544493
Roseburia hominis	C14:2 carnitine	-0.5022939187897464	0.0003211518786974	0.0322003368544493
Parabacteroides unclassified	propionate	0.5019957755574771	0.0003242249915982	0.0322003368544493
Roseburia hominis	trimethylbenzene	0.5018064476704457	0.0003261902625135	0.0322003368544493
Faecalibacterium prausnitzii	C16-OH carnitine	-0.5010468914436988	0.000334183348798	0.0322003368544493
Clostridium asparagiforme	taurolithocholate	0.5008281312427356	0.0003365180419894	0.0322003368544493
Clostridium symbiosum	tetrahydro-1-methyl-beta-carboline-3-carboxylate	0.500520187167058	0.0003398295169065	0.0322003368544493
Roseburia hominis	citrulline	-0.5001992135392078	0.0003433124149922	0.0322003368544493
Clostridium symbiosum	1.2.3.4-tetrahydro-beta-carboline-1.3-dicarboxylate	0.4987926334359746	0.0003589587159269	0.0330972104176712
Clostridium asparagiforme	C46:3 TAG	0.4979901280631334	0.0003681712817367	0.0333808628774624
Clostridium symbiosum	C18:2 carnitine	-0.4950454686770604	0.0004038327474741	0.0337387111016493
Parabacteroides unclassified	pantothenate	0.4947337408758165	0.0004077847048	0.0337387111016493
Dorea longicatena	NH4_C50:5 TAG	0.494232283776542	0.0004142152172377	0.0337387111016493
Roseburia hominis	C18:1-OH carnitine	-0.4940560071909458	0.000416497362428	0.0337387111016493
Clostridium asparagiforme	21-deoxycortisol	-0.4939799162487649	0.0004174859646055	0.0337387111016493
Faecalibacterium prausnitzii	arachidonate	-0.4939779484466035	0.0004175115590818	0.0337387111016493
Clostridium symbiosum	C20:4 carnitine	0.4936977317034033	0.0004211707170136	0.0337387111016493
Clostridium symbiosum	2-aminobutyrate	-0.4930817109578223	0.0004293167787149	0.0337387111016493
Parabacteroides unclassified	alpha-glycerophosphate	0.492851099657036	0.0004324026697939	0.0337387111016493
Clostridium asparagiforme	4-hydroxy-3-methylacetophenone	-0.4927220808417091	0.0004341378266756	0.0337387111016493
Faecalibacterium prausnitzii	threosphingosine	-0.4909665940129313	0.0004583791083098	0.0351208781578267
Clostridium asparagiforme	histidinol	-0.4903461695172703	0.0004672338993146	0.0353021168371055
Faecalibacterium prausnitzii	1.2.3.4-tetrahydro-beta-carboline-1.3-dicarboxylate	0.4878958387047669	0.000503731500457	0.0367119202969699
Eubacterium hallii	glutamate	-0.4874324748287705	0.0005109150779768	0.0367119202969699
Faecalibacterium prausnitzii	palmitoylethanolamide	-0.487376132957399	0.000511794810897	0.0367119202969699
Clostridium symbiosum	C14 carnitine	-0.4873062978849494	0.0005128871217959	0.0367119202969699
Eubacterium hallii	C14:2 carnitine	-0.485467124791709	0.000542420296796	0.0375655321349738
Clostridium asparagiforme	N-acetylglutamate	-0.4853148278890469	0.000544933143264	0.0375655321349738
Roseburia inulinivorans	alpha-glycerophosphocholine	-0.4851014572900868	0.0005484713009191	0.0375655321349738
Faecalibacterium prausnitzii	diacetylspermine	-0.484248957199355	0.0005628148089158	0.0375655321349738
Clostridium symbiosum	cholate	-0.4840960316970655	0.0005654232124181	0.0375655321349738
Faecalibacterium prausnitzii	sphingosine-isomer3	-0.483785671901867	0.0005707503744174	0.0375655321349738
Clostridium symbiosum	N-acetylglutamine	-0.4833819379809788	0.0005777477883944	0.0375655321349738
Eubacterium hallii	C18:1-OH carnitine	-0.4831364016320985	0.0005820409912344	0.0375655321349738
Eubacterium hallii	adrenate	-0.4828569866520263	0.0005869614396089	0.0375655321349738
Clostridium asparagiforme	alpha-glycerophosphate	0.4822527885490983	0.0005977293484573	0.0378098564605589
Faecalibacterium prausnitzii	myristoleate	-0.4800793895219629	0.0006379471185583	0.0398900267236515
Clostridium asparagiforme	chenodeoxycholate	-0.4791654103434404	0.0006555739248387	0.0405263880809423
Roseburia hominis	cadaverine	-0.4769292585086745	0.0007005580943801	0.0426081467689129
Roseburia hominis	serine	-0.4767196192741653	0.000704914192868	0.0426081467689129
Clostridium bolteae	N-acetyalanine	0.4733083647346488	0.0007792964001402	0.0465865100743209
Roseburia hominis	N-acetylhistidine	-0.4723870750943061	0.0008005561805956	0.0473077563202885
Roseburia hominis	methionine	-0.472037676370124	0.0008087539223872	0.0473077563202885
Roseburia hominis	21-deoxycortisol	-0.4714087586665961	0.0008236996355585	0.0476694257174284
Roseburia hominis	C10 carnitine	-0.4695104930881075	0.0008703227230789	0.0498374275110444
